Test ID,Description,Transaction Length,UTXOs Length,UTXO Count,Tested Input Index,Density Control Length,Maximum Operation Cost,Operation Cost,Maximum SigChecks,SigChecks,Maximum Hash Digest Iterations,Hash Digest Iterations,Evaluated Instructions,Stack Pushed Bytes,Arithmetic Cost
aktdrv,"Signature checking: 1-of-15 multisig with checkBits of zero (ECDSA key 1) (nonP2SH)",284,559,2,1,114,91200,427129,3,15,57,180,20,569,0
63gynq,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 1) (nonP2SH)",278,559,2,1,108,86400,4866,2,0,54,12,20,562,0
kaw3jr,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 1) (P2SH20)",796,67,2,1,624,499200,7740,14,0,312,22,24,1116,0
62v9zq,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 1) (P2SH32)",796,79,2,1,624,499200,7764,14,0,312,22,24,1140,0
mnkcy7,"Signature checking: 1-of-15 multisig with checkBits of zero (ECDSA key 7) (nonP2SH)",284,559,2,1,114,91200,413305,3,15,57,108,20,569,0
aqwcrl,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 7) (nonP2SH)",278,559,2,1,108,86400,4866,2,0,54,12,20,562,0
u0h0q7,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 7) (P2SH20)",796,67,2,1,624,499200,7740,14,0,312,22,24,1116,0
uaams5,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 7) (P2SH32)",796,79,2,1,624,499200,7764,14,0,312,22,24,1140,0
ylckl2,"Signature checking: 1-of-15 multisig with checkBits of zero (ECDSA key 15) (nonP2SH)",284,559,2,1,114,91200,394873,3,15,57,12,20,569,0
mlvgdj,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 15) (nonP2SH)",278,559,2,1,108,86400,4866,2,0,54,12,20,562,0
0u8gek,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 15) (P2SH20)",796,67,2,1,624,499200,7740,14,0,312,22,24,1116,0
q5qx4m,"Signature checking: 1-of-15 multisig with checkBits of zero (Schnorr key 15) (P2SH32)",796,79,2,1,624,499200,7764,14,0,312,22,24,1140,0
jehvzc,"Signature checking: 1-of-15 multisig with checkBits of padded zero (ECDSA key 1) (nonP2SH)",286,559,2,1,116,92800,2570,3,0,58,0,20,570,0
6ffz64,"Signature checking: 1-of-15 multisig with checkBits of padded zero (ECDSA key 1) (P2SH20)",804,67,2,1,632,505600,5444,15,0,316,10,24,1124,0
nr3qvd,"Signature checking: 1-of-15 multisig with checkBits of padded zero (ECDSA key 1) (P2SH32)",804,79,2,1,632,505600,5468,15,0,316,10,24,1148,0
wh2ctj,"Signature checking: 1-of-15 multisig with checkBits of padded zero (Schnorr key 1) (nonP2SH)",280,559,2,1,110,88000,2564,3,0,55,0,20,564,0
sfv3ph,"Signature checking: 1-of-15 multisig with checkBits of padded zero (Schnorr key 1) (P2SH20)",798,67,2,1,626,500800,5438,15,0,313,10,24,1118,0
y987wt,"Signature checking: 1-of-15 multisig with checkBits of padded zero (Schnorr key 1) (P2SH32)",798,79,2,1,626,500800,5462,15,0,313,10,24,1142,0
